year_doy_hhmm,year_doy_hhmm,argosid,latitude,longitude,strain,voltage,sst,checksum
2019-01-05 05:27:00,2019-01-05 05:27:00,145469,61.422,174.335,26.0,9.2,0.20,True
2019-01-05 05:39:00,2019-01-05 05:39:00,145469,61.425,174.329,26.0,9.2,0.16,True
2019-01-05 06:12:00,2019-01-05 06:12:00,145469,61.426,174.332,26.0,9.2,0.12,True
2019-01-05 06:27:00,2019-01-05 06:27:00,145469,61.424,174.331,26.0,9.2,0.08,True
2019-01-05 07:10:00,2019-01-05 07:10:00,145469,61.429,174.335,26.0,9.2,0.12,True
2019-01-05 07:11:00,2019-01-05 07:11:00,145469,61.426,174.337,26.0,9.2,0.12,True
2019-01-05 07:24:00,2019-01-05 07:24:00,145469,61.425,174.335,26.0,9.2,0.12,True
2019-01-05 07:52:00,2019-01-05 07:52:00,145469,61.423,174.358,26.0,9.2,0.12,True
2019-01-05 08:07:00,2019-01-05 08:07:00,145469,61.427,174.347,26.0,9.2,0.12,True
2019-01-05 08:52:00,2019-01-05 08:52:00,145469,61.422,174.348,26.0,9.2,0.16,True
2019-01-05 09:34:00,2019-01-05 09:34:00,145469,61.425,174.352,26.0,9.2,0.20,True
2019-01-05 09:50:00,2019-01-05 09:50:00,145469,61.426,174.357,26.0,9.2,0.20,True
2019-01-05 11:27:00,2019-01-05 11:27:00,145469,61.430,174.374,28.0,9.2,0.12,True
2019-01-05 14:38:00,2019-01-05 14:38:00,145469,61.448,174.433,30.0,9.2,0.16,True
2019-01-05 15:15:00,2019-01-05 15:15:00,145469,61.454,174.432,30.0,9.2,0.16,True
2019-01-05 16:16:00,2019-01-05 16:16:00,145469,61.461,174.439,30.0,9.0,0.16,True
2019-01-05 16:55:00,2019-01-05 16:55:00,145469,61.473,174.422,30.0,9.0,0.16,True
2019-01-05 17:29:00,2019-01-05 17:29:00,145469,61.472,174.412,30.0,9.2,0.16,True
2019-01-05 18:05:00,2019-01-05 18:05:00,145469,61.483,174.416,31.0,9.2,0.16,True
2019-01-05 18:36:00,2019-01-05 18:36:00,145469,61.481,174.400,31.0,9.2,0.16,True
2019-01-05 19:08:00,2019-01-05 19:08:00,145469,61.486,174.397,31.0,9.2,0.16,True
2019-01-05 19:17:00,2019-01-05 19:17:00,145469,61.482,174.397,31.0,9.2,0.16,True
2019-01-05 19:55:00,2019-01-05 19:55:00,145469,61.490,174.390,31.0,9.2,0.16,True
2019-01-05 20:16:00,2019-01-05 20:16:00,145469,61.488,174.367,31.0,9.2,0.16,True
2019-01-05 20:47:00,2019-01-05 20:47:00,145469,61.488,174.375,31.0,9.2,0.16,True
2019-01-05 20:56:00,2019-01-05 20:56:00,145469,61.486,174.370,31.0,9.2,0.16,True
2019-01-05 21:03:00,2019-01-05 21:03:00,145469,61.487,174.377,31.0,9.2,0.16,True
2019-01-05 21:41:00,2019-01-05 21:41:00,145469,61.484,174.368,31.0,9.2,0.16,True
2019-01-05 21:57:00,2019-01-05 21:57:00,145469,61.484,174.352,31.0,9.2,0.16,True
2019-01-05 22:26:00,2019-01-05 22:26:00,145469,61.480,174.365,37.0,9.2,0.16,True
2019-01-05 22:37:00,2019-01-05 22:37:00,145469,61.482,174.374,37.0,9.2,0.16,True
2019-01-05 22:50:00,2019-01-05 22:50:00,145469,61.484,174.378,37.0,9.2,0.16,True
2019-01-05 23:29:00,2019-01-05 23:29:00,145469,61.481,174.371,37.0,9.2,0.16,True
2019-01-05 23:34:00,2019-01-05 23:34:00,145469,61.480,174.367,37.0,9.2,0.16,True
2019-01-06 00:18:00,2019-01-06 00:18:00,145469,61.480,174.358,37.0,9.2,0.16,True
2019-01-06 00:57:00,2019-01-06 00:57:00,145469,61.482,174.379,37.0,9.2,0.16,True
2019-01-06 01:17:00,2019-01-06 01:17:00,145469,61.482,174.383,37.0,9.2,0.16,True
2019-01-06 01:43:00,2019-01-06 01:43:00,145469,61.484,174.383,37.0,9.2,0.16,True
2019-01-06 03:34:00,2019-01-06 03:34:00,145469,61.490,174.405,35.0,9.2,0.16,True
2019-01-06 04:23:00,2019-01-06 04:23:00,145469,61.479,174.416,35.0,9.2,0.16,True
2019-01-06 04:40:00,2019-01-06 04:40:00,145469,61.490,174.409,35.0,9.2,0.16,True
2019-01-06 05:13:00,2019-01-06 05:13:00,145469,61.492,174.425,35.0,9.2,0.12,True
2019-01-06 05:52:00,2019-01-06 05:52:00,145469,61.489,174.435,35.0,9.2,0.12,True
2019-01-06 06:03:00,2019-01-06 06:03:00,145469,61.496,174.434,34.0,9.2,0.16,True
2019-01-06 06:43:00,2019-01-06 06:43:00,145469,61.499,174.443,34.0,9.2,0.16,True
2019-01-06 06:59:00,2019-01-06 06:59:00,145469,61.499,174.446,34.0,9.2,0.12,True
2019-01-06 07:32:00,2019-01-06 07:32:00,145469,61.498,174.464,34.0,9.2,0.12,True
2019-01-06 07:35:00,2019-01-06 07:35:00,145469,61.500,174.464,34.0,9.2,0.12,True
2019-01-06 08:40:00,2019-01-06 08:40:00,145469,61.499,174.484,34.0,9.2,0.12,True
2019-01-06 08:44:00,2019-01-06 08:44:00,145469,61.500,174.487,34.0,9.2,0.12,True
2019-01-06 09:13:00,2019-01-06 09:13:00,145469,61.505,174.490,34.0,9.0,0.12,True
2019-01-06 09:14:00,2019-01-06 09:14:00,145469,61.503,174.490,34.0,9.0,0.12,True
2019-01-06 14:08:00,2019-01-06 14:08:00,145469,61.515,174.621,36.0,9.2,0.12,True
2019-01-06 15:03:00,2019-01-06 15:03:00,145469,61.529,174.644,36.0,9.2,0.12,True
2019-01-06 15:51:00,2019-01-06 15:51:00,145469,61.532,174.661,36.0,9.2,0.16,True
2019-01-06 16:44:00,2019-01-06 16:44:00,145469,61.541,174.665,36.0,9.2,0.20,True
2019-01-06 17:03:00,2019-01-06 17:03:00,145469,61.545,174.664,36.0,9.2,0.20,True
2019-01-06 17:31:00,2019-01-06 17:31:00,145469,61.544,174.675,36.0,9.2,0.20,True
2019-01-06 18:24:00,2019-01-06 18:24:00,145469,61.552,174.670,34.0,9.2,0.20,True
2019-01-06 19:09:00,2019-01-06 19:09:00,145469,61.554,174.662,34.0,9.2,0.20,True
2019-01-06 19:05:00,2019-01-06 19:05:00,145469,61.553,174.674,34.0,9.2,0.20,True
2019-01-06 19:40:00,2019-01-06 19:40:00,145469,61.562,174.678,34.0,9.2,0.20,True
2019-01-06 20:06:00,2019-01-06 20:06:00,145469,61.564,174.642,34.0,9.2,0.20,True
2019-01-06 20:47:00,2019-01-06 20:47:00,145469,61.561,174.661,34.0,9.2,0.20,True
2019-01-06 20:45:00,2019-01-06 20:45:00,145469,61.561,174.663,34.0,9.2,0.20,True
2019-01-06 21:21:00,2019-01-06 21:21:00,145469,61.558,174.667,34.0,9.2,0.16,True
2019-01-06 21:45:00,2019-01-06 21:45:00,145469,61.556,174.656,34.0,9.2,0.20,True
2019-01-06 22:02:00,2019-01-06 22:02:00,145469,61.557,174.662,35.0,9.2,0.20,True
2019-01-06 22:24:00,2019-01-06 22:24:00,145469,61.560,174.682,35.0,9.2,0.20,True
2019-01-06 22:26:00,2019-01-06 22:26:00,145469,61.555,174.657,35.0,9.2,0.20,True
2019-01-06 22:56:00,2019-01-06 22:56:00,145469,61.552,174.654,35.0,9.2,0.20,True
2019-01-07 00:03:00,2019-01-07 00:03:00,145469,61.545,174.637,35.0,9.2,0.20,True
2019-01-07 00:06:00,2019-01-07 00:06:00,145469,61.542,174.654,35.0,9.2,0.20,True
2019-01-07 00:40:00,2019-01-07 00:40:00,145469,61.538,174.652,35.0,9.2,0.20,True
2019-01-07 01:02:00,2019-01-07 01:02:00,145469,61.548,174.648,35.0,9.2,0.20,True
2019-01-07 01:46:00,2019-01-07 01:46:00,145469,61.546,174.646,35.0,9.2,0.20,True
2019-01-07 02:47:00,2019-01-07 02:47:00,145469,61.542,174.652,32.0,9.0,0.20,True
2019-01-07 02:56:00,2019-01-07 02:56:00,145469,61.540,174.659,32.0,9.0,0.20,True
2019-01-07 03:51:00,2019-01-07 03:51:00,145469,61.538,174.636,32.0,9.2,0.20,True
2019-01-07 04:28:00,2019-01-07 04:28:00,145469,61.543,174.644,32.0,9.2,0.20,True
2019-01-07 04:39:00,2019-01-07 04:39:00,145469,61.547,174.649,32.0,9.2,0.20,True
2019-01-07 05:03:00,2019-01-07 05:03:00,145469,61.550,174.641,32.0,9.2,0.16,True
2019-01-07 05:32:00,2019-01-07 05:32:00,145469,61.550,174.645,32.0,9.2,0.20,True
2019-01-07 05:31:00,2019-01-07 05:31:00,145469,61.551,174.646,32.0,9.2,0.20,True
2019-01-07 06:17:00,2019-01-07 06:17:00,145469,61.552,174.647,35.0,9.2,0.20,True
2019-01-07 06:42:00,2019-01-07 06:42:00,145469,61.555,174.634,35.0,9.2,0.16,True
2019-01-07 07:10:00,2019-01-07 07:10:00,145469,61.556,174.616,35.0,9.2,0.20,True
2019-01-07 07:05:00,2019-01-07 07:05:00,145469,61.552,174.622,35.0,9.2,0.16,True
2019-01-07 08:22:00,2019-01-07 08:22:00,145469,61.556,174.620,35.0,9.2,0.16,True
2019-01-07 08:28:00,2019-01-07 08:28:00,145469,61.556,174.614,35.0,9.2,0.16,True
2019-01-07 08:44:00,2019-01-07 08:44:00,145469,61.558,174.610,35.0,9.2,0.16,True
2019-01-07 08:53:00,2019-01-07 08:53:00,145469,61.557,174.612,35.0,9.2,0.16,True
2019-01-07 10:27:00,2019-01-07 10:27:00,145469,61.559,174.598,31.0,9.2,0.16,True
2019-01-07 10:34:00,2019-01-07 10:34:00,145469,61.557,174.600,31.0,9.2,0.16,True
2019-01-07 12:04:00,2019-01-07 12:04:00,145469,61.552,174.590,31.0,9.2,0.16,True
2019-01-07 13:39:00,2019-01-07 13:39:00,145469,61.552,174.593,31.0,9.2,0.12,True
2019-01-07 14:52:00,2019-01-07 14:52:00,145469,61.559,174.599,34.0,9.2,0.12,True
2019-01-07 15:20:00,2019-01-07 15:20:00,145469,61.565,174.613,34.0,9.2,0.12,True
2019-01-07 16:43:00,2019-01-07 16:43:00,145469,61.575,174.611,34.0,9.2,0.12,True
2019-01-07 16:32:00,2019-01-07 16:32:00,145469,61.575,174.608,34.0,9.2,0.12,True
2019-01-07 16:53:00,2019-01-07 16:53:00,145469,61.577,174.612,34.0,9.2,0.12,True
2019-01-07 18:14:00,2019-01-07 18:14:00,145469,61.587,174.576,39.0,9.2,0.12,True
2019-01-07 18:21:00,2019-01-07 18:21:00,145469,61.587,174.593,39.0,9.2,0.12,True
2019-01-07 18:52:00,2019-01-07 18:52:00,145469,61.587,174.577,39.0,9.2,0.08,True
2019-01-07 19:20:00,2019-01-07 19:20:00,145469,61.595,174.575,39.0,9.0,0.08,True
2019-01-07 19:53:00,2019-01-07 19:53:00,145469,61.592,174.556,39.0,9.0,0.08,True
2019-01-07 20:32:00,2019-01-07 20:32:00,145469,61.594,174.566,39.0,9.2,0.08,True
2019-01-07 20:57:00,2019-01-07 20:57:00,145469,61.593,174.550,39.0,9.2,0.08,True
2019-01-07 21:33:00,2019-01-07 21:33:00,145469,61.592,174.540,39.0,9.2,0.08,True
2019-01-07 21:40:00,2019-01-07 21:40:00,145469,61.596,174.543,39.0,9.2,0.08,True
2019-01-07 22:02:00,2019-01-07 22:02:00,145469,61.591,174.516,33.0,9.2,0.08,True
2019-01-07 22:13:00,2019-01-07 22:13:00,145469,61.588,174.531,33.0,9.2,0.08,True
2019-01-07 23:12:00,2019-01-07 23:12:00,145469,61.581,174.517,33.0,9.2,0.08,True
2019-01-07 23:18:00,2019-01-07 23:18:00,145469,61.589,174.533,33.0,9.2,0.08,True
2019-01-07 23:42:00,2019-01-07 23:42:00,145469,61.583,174.514,33.0,9.2,0.08,True
2019-01-08 00:16:00,2019-01-08 00:16:00,145469,61.574,174.522,33.0,9.2,0.08,True
2019-01-08 00:50:00,2019-01-08 00:50:00,145469,61.578,174.513,33.0,9.2,0.08,True
2019-01-08 01:35:00,2019-01-08 01:35:00,145469,61.573,174.505,33.0,9.2,0.08,True
2019-01-08 01:55:00,2019-01-08 01:55:00,145469,61.567,174.503,33.0,9.2,0.08,True
2019-01-08 02:31:00,2019-01-08 02:31:00,145469,61.568,174.517,34.0,9.2,0.08,True
2019-01-08 02:29:00,2019-01-08 02:29:00,145469,61.568,174.520,34.0,9.2,0.08,True
2019-01-08 03:13:00,2019-01-08 03:13:00,145469,61.572,174.530,34.0,9.2,0.04,True
2019-01-08 03:37:00,2019-01-08 03:37:00,145469,61.570,174.522,34.0,9.2,0.04,True
2019-01-08 04:09:00,2019-01-08 04:09:00,145469,61.566,174.541,34.0,9.2,0.04,True
2019-01-08 04:16:00,2019-01-08 04:16:00,145469,61.565,174.537,34.0,9.2,0.04,True
2019-01-08 04:51:00,2019-01-08 04:51:00,145469,61.567,174.543,34.0,9.2,0.04,True
2019-01-08 05:05:00,2019-01-08 05:05:00,145469,61.568,174.541,34.0,9.2,0.04,True
2019-01-08 05:10:00,2019-01-08 05:10:00,145469,61.568,174.545,34.0,9.2,0.04,True
2019-01-08 05:52:00,2019-01-08 05:52:00,145469,61.567,174.548,34.0,9.2,0.04,True
2019-01-08 06:18:00,2019-01-08 06:18:00,145469,61.568,174.548,33.0,9.2,0.04,True
2019-01-08 06:30:00,2019-01-08 06:30:00,145469,61.572,174.543,33.0,9.2,0.04,True
2019-01-08 06:39:00,2019-01-08 06:39:00,145469,61.571,174.542,33.0,9.2,0.04,True
2019-01-08 06:49:00,2019-01-08 06:49:00,145469,61.574,174.545,33.0,9.2,0.04,True
2019-01-08 08:06:00,2019-01-08 08:06:00,145469,61.569,174.563,33.0,9.2,0.04,True
2019-01-08 08:19:00,2019-01-08 08:19:00,145469,61.575,174.532,33.0,9.2,0.04,True
2019-01-08 08:12:00,2019-01-08 08:12:00,145469,61.574,174.553,33.0,9.2,0.04,True
2019-01-08 08:31:00,2019-01-08 08:31:00,145469,61.572,174.552,33.0,9.2,0.04,True
2019-01-08 09:51:00,2019-01-08 09:51:00,145469,61.569,174.543,33.0,9.2,0.04,True
2019-01-08 11:33:00,2019-01-08 11:33:00,145469,61.571,174.548,33.0,9.2,0.04,True
2019-01-08 13:07:00,2019-01-08 13:07:00,145469,61.565,174.573,33.0,9.0,0.04,True
2019-01-08 14:40:00,2019-01-08 14:40:00,145469,61.565,174.594,34.0,9.2,0.04,True
2019-01-08 14:46:00,2019-01-08 14:46:00,145469,61.572,174.590,34.0,9.2,0.04,True
2019-01-08 16:22:00,2019-01-08 16:22:00,145469,61.578,174.598,34.0,9.2,0.04,True
2019-01-08 16:23:00,2019-01-08 16:23:00,145469,61.574,174.606,34.0,9.2,0.04,True
2019-01-08 17:58:00,2019-01-08 17:58:00,145469,61.589,174.600,34.0,9.2,0.04,True
2019-01-08 18:41:00,2019-01-08 18:41:00,145469,61.591,174.589,35.0,9.2,0.04,True
2019-01-08 18:57:00,2019-01-08 18:57:00,145469,61.590,174.585,35.0,9.2,0.04,True
2019-01-08 19:36:00,2019-01-08 19:36:00,145469,61.597,174.585,35.0,9.2,0.04,True
2019-01-08 19:41:00,2019-01-08 19:41:00,145469,61.596,174.559,35.0,9.2,0.04,True
2019-01-08 20:02:00,2019-01-08 20:02:00,145469,61.597,174.569,35.0,9.2,0.04,True
2019-01-08 20:21:00,2019-01-08 20:21:00,145469,61.604,174.561,35.0,9.2,0.04,True
2019-01-08 20:47:00,2019-01-08 20:47:00,145469,61.599,174.554,35.0,9.2,0.04,True
2019-01-08 21:16:00,2019-01-08 21:16:00,145469,61.600,174.550,35.0,9.2,0.04,True
2019-01-08 21:22:00,2019-01-08 21:22:00,145469,61.602,174.541,35.0,9.2,0.04,True
2019-01-08 22:01:00,2019-01-08 22:01:00,145469,61.604,174.525,31.0,9.2,0.04,True
2019-01-08 22:52:00,2019-01-08 22:52:00,145469,61.608,174.505,31.0,9.2,0.04,True
2019-01-08 23:01:00,2019-01-08 23:01:00,145469,61.605,174.502,31.0,9.2,0.04,True
2019-01-08 23:42:00,2019-01-08 23:42:00,145469,61.599,174.495,31.0,9.2,0.04,True
2019-01-09 00:38:00,2019-01-09 00:38:00,145469,61.595,174.473,31.0,9.2,0.04,True
2019-01-09 01:35:00,2019-01-09 01:35:00,145469,61.597,174.448,31.0,9.2,0.04,True
2019-01-09 02:17:00,2019-01-09 02:17:00,145469,61.594,174.454,28.0,9.2,0.04,True
2019-01-09 03:02:00,2019-01-09 03:02:00,145469,61.594,174.453,28.0,9.2,0.04,True
2019-01-09 03:15:00,2019-01-09 03:15:00,145469,61.594,174.453,28.0,9.2,0.04,True
2019-01-09 03:45:00,2019-01-09 03:45:00,145469,61.592,174.439,28.0,9.2,0.04,True
2019-01-09 04:04:00,2019-01-09 04:04:00,145469,61.595,174.453,28.0,9.2,0.04,True
2019-01-09 04:29:00,2019-01-09 04:29:00,145469,61.592,174.440,28.0,9.2,0.04,True
2019-01-09 04:39:00,2019-01-09 04:39:00,145469,61.594,174.438,28.0,9.2,0.04,True
2019-01-09 04:56:00,2019-01-09 04:56:00,145469,61.595,174.429,28.0,9.2,0.04,True
2019-01-09 05:22:00,2019-01-09 05:22:00,145469,61.595,174.445,28.0,9.0,0.04,True
2019-01-09 05:43:00,2019-01-09 05:43:00,145469,61.606,174.438,28.0,9.0,0.04,True
2019-01-09 06:18:00,2019-01-09 06:18:00,145469,61.599,174.419,38.0,9.2,0.04,True
2019-01-09 06:30:00,2019-01-09 06:30:00,145469,61.601,174.412,38.0,9.2,0.04,True
2019-01-09 07:10:00,2019-01-09 07:10:00,145469,61.608,174.404,38.0,9.2,0.04,True
2019-01-09 07:42:00,2019-01-09 07:42:00,145469,61.610,174.398,38.0,9.2,0.04,True
2019-01-09 09:20:00,2019-01-09 09:20:00,145469,61.617,174.369,38.0,9.2,0.04,True
2019-01-09 09:26:00,2019-01-09 09:26:00,145469,61.618,174.362,38.0,9.2,0.04,True
2019-01-09 12:37:00,2019-01-09 12:37:00,145469,61.624,174.329,39.0,9.2,0.04,True
2019-01-09 14:14:00,2019-01-09 14:14:00,145469,61.630,174.307,33.0,9.2,0.04,True
2019-01-09 14:28:00,2019-01-09 14:28:00,145469,61.628,174.309,33.0,9.2,0.04,True
2019-01-09 15:51:00,2019-01-09 15:51:00,145469,61.634,174.320,33.0,9.2,0.04,True
2019-01-09 16:09:00,2019-01-09 16:09:00,145469,61.640,174.306,33.0,9.2,0.04,True
2019-01-09 17:33:00,2019-01-09 17:33:00,145469,61.650,174.292,33.0,9.2,0.04,True
2019-01-09 17:38:00,2019-01-09 17:38:00,145469,61.652,174.290,33.0,9.2,0.04,True
2019-01-09 17:50:00,2019-01-09 17:50:00,145469,61.659,174.290,33.0,9.2,0.04,True
2019-01-09 18:30:00,2019-01-09 18:30:00,145469,61.655,174.280,35.0,9.2,0.04,True
2019-01-09 19:10:00,2019-01-09 19:10:00,145469,61.662,174.261,35.0,9.2,0.04,True
2019-01-09 19:15:00,2019-01-09 19:15:00,145469,61.666,174.272,35.0,9.2,0.04,True
2019-01-09 19:30:00,2019-01-09 19:30:00,145469,61.660,174.265,35.0,9.2,0.04,True
2019-01-09 20:09:00,2019-01-09 20:09:00,145469,61.667,174.235,35.0,9.2,0.04,True
2019-01-09 21:10:00,2019-01-09 21:10:00,145469,61.667,174.208,35.0,9.2,0.04,True
2019-01-09 21:21:00,2019-01-09 21:21:00,145469,61.672,174.223,35.0,9.2,0.04,True
2019-01-09 21:50:00,2019-01-09 21:50:00,145469,61.666,174.200,35.0,9.2,0.04,True
2019-01-09 22:28:00,2019-01-09 22:28:00,145469,61.669,174.186,34.0,9.0,0.04,True
2019-01-09 22:50:00,2019-01-09 22:50:00,145469,61.676,174.198,34.0,9.0,0.04,True
2019-01-09 23:03:00,2019-01-09 23:03:00,145469,61.666,174.188,34.0,9.0,0.04,True
2019-01-09 23:31:00,2019-01-09 23:31:00,145469,61.668,174.161,34.0,9.2,0.04,True
2019-01-09 23:34:00,2019-01-09 23:34:00,145469,61.667,174.171,34.0,9.2,0.04,True
2019-01-10 00:05:00,2019-01-10 00:05:00,145469,61.669,174.156,34.0,9.2,0.04,True
2019-01-10 00:26:00,2019-01-10 00:26:00,145469,61.664,174.158,34.0,9.2,0.04,True
